,Title,Link,Year,Rating,Movie_ID
0,The Shawshank Redemption,https://www.imdb.com/title/tt0111161/reviews?ref_=tt_urv,1994,9.2,/title/tt0111161/
1,The Godfather,https://www.imdb.com/title/tt0068646/reviews?ref_=tt_urv,1972,9.2,/title/tt0068646/
2,The Dark Knight,https://www.imdb.com/title/tt0468569/reviews?ref_=tt_urv,2008,9.0,/title/tt0468569/
3,The Godfather Part II,https://www.imdb.com/title/tt0071562/reviews?ref_=tt_urv,1974,9.0,/title/tt0071562/
4,12 Angry Men,https://www.imdb.com/title/tt0050083/reviews?ref_=tt_urv,1957,8.9,/title/tt0050083/
5,Schindler's List,https://www.imdb.com/title/tt0108052/reviews?ref_=tt_urv,1993,8.9,/title/tt0108052/
6,The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/reviews?ref_=tt_urv,2003,8.9,/title/tt0167260/
7,Pulp Fiction,https://www.imdb.com/title/tt0110912/reviews?ref_=tt_urv,1994,8.9,/title/tt0110912/
8,The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/reviews?ref_=tt_urv,2001,8.8,/title/tt0120737/
9,"Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196/reviews?ref_=tt_urv,1966,8.8,/title/tt0060196/
10,Forrest Gump,https://www.imdb.com/title/tt0109830/reviews?ref_=tt_urv,1994,8.8,/title/tt0109830/
11,Fight Club,https://www.imdb.com/title/tt0137523/reviews?ref_=tt_urv,1999,8.8,/title/tt0137523/
12,Inception,https://www.imdb.com/title/tt1375666/reviews?ref_=tt_urv,2010,8.7,/title/tt1375666/
13,The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/reviews?ref_=tt_urv,2002,8.7,/title/tt0167261/
14,The Empire Strikes Back,https://www.imdb.com/title/tt0080684/reviews?ref_=tt_urv,1980,8.7,/title/tt0080684/
15,The Matrix,https://www.imdb.com/title/tt0133093/reviews?ref_=tt_urv,1999,8.7,/title/tt0133093/
16,Goodfellas,https://www.imdb.com/title/tt0099685/reviews?ref_=tt_urv,1990,8.7,/title/tt0099685/
17,One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/reviews?ref_=tt_urv,1975,8.6,/title/tt0073486/
18,Se7en,https://www.imdb.com/title/tt0114369/reviews?ref_=tt_urv,1995,8.6,/title/tt0114369/
19,Shichinin no samurai,https://www.imdb.com/title/tt0047478/reviews?ref_=tt_urv,1954,8.6,/title/tt0047478/
20,It's a Wonderful Life,https://www.imdb.com/title/tt0038650/reviews?ref_=tt_urv,1946,8.6,/title/tt0038650/
21,The Silence of the Lambs,https://www.imdb.com/title/tt0102926/reviews?ref_=tt_urv,1991,8.6,/title/tt0102926/
22,Cidade de Deus,https://www.imdb.com/title/tt0317248/reviews?ref_=tt_urv,2002,8.6,/title/tt0317248/
23,Saving Private Ryan,https://www.imdb.com/title/tt0120815/reviews?ref_=tt_urv,1998,8.6,/title/tt0120815/
24,La vita è bella,https://www.imdb.com/title/tt0118799/reviews?ref_=tt_urv,1997,8.6,/title/tt0118799/
25,The Green Mile,https://www.imdb.com/title/tt0120689/reviews?ref_=tt_urv,1999,8.6,/title/tt0120689/
26,Interstellar,https://www.imdb.com/title/tt0816692/reviews?ref_=tt_urv,2014,8.6,/title/tt0816692/
27,Star Wars,https://www.imdb.com/title/tt0076759/reviews?ref_=tt_urv,1977,8.6,/title/tt0076759/
28,Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/reviews?ref_=tt_urv,1991,8.5,/title/tt0103064/
29,Back to the Future,https://www.imdb.com/title/tt0088763/reviews?ref_=tt_urv,1985,8.5,/title/tt0088763/
30,Sen to Chihiro no kamikakushi,https://www.imdb.com/title/tt0245429/reviews?ref_=tt_urv,2001,8.5,/title/tt0245429/
31,Psycho,https://www.imdb.com/title/tt0054215/reviews?ref_=tt_urv,1960,8.5,/title/tt0054215/
32,The Pianist,https://www.imdb.com/title/tt0253474/reviews?ref_=tt_urv,2002,8.5,/title/tt0253474/
33,Léon,https://www.imdb.com/title/tt0110413/reviews?ref_=tt_urv,1994,8.5,/title/tt0110413/
34,Gisaengchung,https://www.imdb.com/title/tt6751668/reviews?ref_=tt_urv,2019,8.5,/title/tt6751668/
35,The Lion King,https://www.imdb.com/title/tt0110357/reviews?ref_=tt_urv,1994,8.5,/title/tt0110357/
36,Gladiator,https://www.imdb.com/title/tt0172495/reviews?ref_=tt_urv,2000,8.5,/title/tt0172495/
37,American History X,https://www.imdb.com/title/tt0120586/reviews?ref_=tt_urv,1998,8.5,/title/tt0120586/
38,The Usual Suspects,https://www.imdb.com/title/tt0114814/reviews?ref_=tt_urv,1995,8.5,/title/tt0114814/
39,The Departed,https://www.imdb.com/title/tt0407887/reviews?ref_=tt_urv,2006,8.5,/title/tt0407887/
40,The Prestige,https://www.imdb.com/title/tt0482571/reviews?ref_=tt_urv,2006,8.5,/title/tt0482571/
41,Top Gun: Maverick,https://www.imdb.com/title/tt1745960/reviews?ref_=tt_urv,2022,8.5,/title/tt1745960/
42,Casablanca,https://www.imdb.com/title/tt0034583/reviews?ref_=tt_urv,1942,8.5,/title/tt0034583/
43,Whiplash,https://www.imdb.com/title/tt2582802/reviews?ref_=tt_urv,2014,8.5,/title/tt2582802/
44,The Intouchables,https://www.imdb.com/title/tt1675434/reviews?ref_=tt_urv,2011,8.5,/title/tt1675434/
45,Modern Times,https://www.imdb.com/title/tt0027977/reviews?ref_=tt_urv,1936,8.5,/title/tt0027977/
46,Seppuku,https://www.imdb.com/title/tt0056058/reviews?ref_=tt_urv,1962,8.4,/title/tt0056058/
47,Once Upon a Time in the West,https://www.imdb.com/title/tt0064116/reviews?ref_=tt_urv,1968,8.4,/title/tt0064116/
48,Hotaru no haka,https://www.imdb.com/title/tt0095327/reviews?ref_=tt_urv,1988,8.4,/title/tt0095327/
49,Rear Window,https://www.imdb.com/title/tt0047396/reviews?ref_=tt_urv,1954,8.4,/title/tt0047396/
50,Alien,https://www.imdb.com/title/tt0078748/reviews?ref_=tt_urv,1979,8.4,/title/tt0078748/
51,City Lights,https://www.imdb.com/title/tt0021749/reviews?ref_=tt_urv,1931,8.4,/title/tt0021749/
52,Nuovo Cinema Paradiso,https://www.imdb.com/title/tt0095765/reviews?ref_=tt_urv,1988,8.4,/title/tt0095765/
53,Memento,https://www.imdb.com/title/tt0209144/reviews?ref_=tt_urv,2000,8.4,/title/tt0209144/
54,Apocalypse Now,https://www.imdb.com/title/tt0078788/reviews?ref_=tt_urv,1979,8.4,/title/tt0078788/
55,Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/reviews?ref_=tt_urv,1981,8.4,/title/tt0082971/
56,Django Unchained,https://www.imdb.com/title/tt1853728/reviews?ref_=tt_urv,2012,8.4,/title/tt1853728/
57,WALL·E,https://www.imdb.com/title/tt0910970/reviews?ref_=tt_urv,2008,8.4,/title/tt0910970/
58,The Lives of Others,https://www.imdb.com/title/tt0405094/reviews?ref_=tt_urv,2006,8.4,/title/tt0405094/
59,Sunset Blvd.,https://www.imdb.com/title/tt0043014/reviews?ref_=tt_urv,1950,8.4,/title/tt0043014/
60,Paths of Glory,https://www.imdb.com/title/tt0050825/reviews?ref_=tt_urv,1957,8.4,/title/tt0050825/
61,The Shining,https://www.imdb.com/title/tt0081505/reviews?ref_=tt_urv,1980,8.4,/title/tt0081505/
62,The Great Dictator,https://www.imdb.com/title/tt0032553/reviews?ref_=tt_urv,1940,8.4,/title/tt0032553/
63,Witness for the Prosecution,https://www.imdb.com/title/tt0051201/reviews?ref_=tt_urv,1957,8.4,/title/tt0051201/
64,Avengers: Infinity War,https://www.imdb.com/title/tt4154756/reviews?ref_=tt_urv,2018,8.4,/title/tt4154756/
65,Aliens,https://www.imdb.com/title/tt0090605/reviews?ref_=tt_urv,1986,8.3,/title/tt0090605/
66,American Beauty,https://www.imdb.com/title/tt0169547/reviews?ref_=tt_urv,1999,8.3,/title/tt0169547/
67,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/reviews?ref_=tt_urv,1964,8.3,/title/tt0057012/
68,The Dark Knight Rises,https://www.imdb.com/title/tt1345836/reviews?ref_=tt_urv,2012,8.3,/title/tt1345836/
69,Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/reviews?ref_=tt_urv,2018,8.3,/title/tt4633694/
70,Joker,https://www.imdb.com/title/tt7286456/reviews?ref_=tt_urv,2019,8.3,/title/tt7286456/
71,Oldeuboi,https://www.imdb.com/title/tt0364569/reviews?ref_=tt_urv,2003,8.3,/title/tt0364569/
72,Braveheart,https://www.imdb.com/title/tt0112573/reviews?ref_=tt_urv,1995,8.3,/title/tt0112573/
73,Amadeus,https://www.imdb.com/title/tt0086879/reviews?ref_=tt_urv,1984,8.3,/title/tt0086879/
74,Toy Story,https://www.imdb.com/title/tt0114709/reviews?ref_=tt_urv,1995,8.3,/title/tt0114709/
75,Coco,https://www.imdb.com/title/tt2380307/reviews?ref_=tt_urv,2017,8.3,/title/tt2380307/
76,Das Boot,https://www.imdb.com/title/tt0082096/reviews?ref_=tt_urv,1981,8.3,/title/tt0082096/
77,Inglourious Basterds,https://www.imdb.com/title/tt0361748/reviews?ref_=tt_urv,2009,8.3,/title/tt0361748/
78,Mononoke-hime,https://www.imdb.com/title/tt0119698/reviews?ref_=tt_urv,1997,8.3,/title/tt0119698/
79,Once Upon a Time in America,https://www.imdb.com/title/tt0087843/reviews?ref_=tt_urv,1984,8.3,/title/tt0087843/
80,Avengers: Endgame,https://www.imdb.com/title/tt4154796/reviews?ref_=tt_urv,2019,8.3,/title/tt4154796/
81,Good Will Hunting,https://www.imdb.com/title/tt0119217/reviews?ref_=tt_urv,1997,8.3,/title/tt0119217/
82,Requiem for a Dream,https://www.imdb.com/title/tt0180093/reviews?ref_=tt_urv,2000,8.3,/title/tt0180093/
83,Toy Story 3,https://www.imdb.com/title/tt0435761/reviews?ref_=tt_urv,2010,8.3,/title/tt0435761/
84,Kimi no na wa.,https://www.imdb.com/title/tt5311514/reviews?ref_=tt_urv,2016,8.3,/title/tt5311514/
85,Singin' in the Rain,https://www.imdb.com/title/tt0045152/reviews?ref_=tt_urv,1952,8.3,/title/tt0045152/
86,3 Idiots,https://www.imdb.com/title/tt1187043/reviews?ref_=tt_urv,2009,8.3,/title/tt1187043/
87,Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/reviews?ref_=tt_urv,1983,8.3,/title/tt0086190/
88,2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/reviews?ref_=tt_urv,1968,8.3,/title/tt0062622/
89,Reservoir Dogs,https://www.imdb.com/title/tt0105236/reviews?ref_=tt_urv,1992,8.3,/title/tt0105236/
90,Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/reviews?ref_=tt_urv,2004,8.3,/title/tt0338013/
91,Tengoku to jigoku,https://www.imdb.com/title/tt0057565/reviews?ref_=tt_urv,1963,8.3,/title/tt0057565/
92,Capharnaüm,https://www.imdb.com/title/tt8267604/reviews?ref_=tt_urv,2018,8.3,/title/tt8267604/
93,Citizen Kane,https://www.imdb.com/title/tt0033467/reviews?ref_=tt_urv,1941,8.3,/title/tt0033467/
94,Lawrence of Arabia,https://www.imdb.com/title/tt0056172/reviews?ref_=tt_urv,1962,8.3,/title/tt0056172/
95,Jagten,https://www.imdb.com/title/tt2106476/reviews?ref_=tt_urv,2012,8.3,/title/tt2106476/
96,M - Eine Stadt sucht einen Mörder,https://www.imdb.com/title/tt0022100/reviews?ref_=tt_urv,1931,8.3,/title/tt0022100/
97,North by Northwest,https://www.imdb.com/title/tt0053125/reviews?ref_=tt_urv,1959,8.3,/title/tt0053125/
98,Vertigo,https://www.imdb.com/title/tt0052357/reviews?ref_=tt_urv,1958,8.2,/title/tt0052357/
99,Le fabuleux destin d'Amélie Poulain,https://www.imdb.com/title/tt0211915/reviews?ref_=tt_urv,2001,8.2,/title/tt0211915/
100,A Clockwork Orange,https://www.imdb.com/title/tt0066921/reviews?ref_=tt_urv,1971,8.2,/title/tt0066921/
101,Idi i smotri,https://www.imdb.com/title/tt0091251/reviews?ref_=tt_urv,1985,8.2,/title/tt0091251/
102,Full Metal Jacket,https://www.imdb.com/title/tt0093058/reviews?ref_=tt_urv,1987,8.2,/title/tt0093058/
103,Double Indemnity,https://www.imdb.com/title/tt0036775/reviews?ref_=tt_urv,1944,8.2,/title/tt0036775/
104,The Apartment,https://www.imdb.com/title/tt0053604/reviews?ref_=tt_urv,1960,8.2,/title/tt0053604/
105,Scarface,https://www.imdb.com/title/tt0086250/reviews?ref_=tt_urv,1983,8.2,/title/tt0086250/
106,Ikiru,https://www.imdb.com/title/tt0044741/reviews?ref_=tt_urv,1952,8.2,/title/tt0044741/
107,The Sting,https://www.imdb.com/title/tt0070735/reviews?ref_=tt_urv,1973,8.2,/title/tt0070735/
108,To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/reviews?ref_=tt_urv,1962,8.2,/title/tt0056592/
109,Taxi Driver,https://www.imdb.com/title/tt0075314/reviews?ref_=tt_urv,1976,8.2,/title/tt0075314/
110,L.A. Confidential,https://www.imdb.com/title/tt0119488/reviews?ref_=tt_urv,1997,8.2,/title/tt0119488/
111,Up,https://www.imdb.com/title/tt1049413/reviews?ref_=tt_urv,2009,8.2,/title/tt1049413/
112,Heat,https://www.imdb.com/title/tt0113277/reviews?ref_=tt_urv,1995,8.2,/title/tt0113277/
113,Hamilton,https://www.imdb.com/title/tt8503618/reviews?ref_=tt_urv,2020,8.2,/title/tt8503618/
114,Metropolis,https://www.imdb.com/title/tt0017136/reviews?ref_=tt_urv,1927,8.2,/title/tt0017136/
115,Snatch,https://www.imdb.com/title/tt0208092/reviews?ref_=tt_urv,2000,8.2,/title/tt0208092/
116,Jodaeiye Nader az Simin,https://www.imdb.com/title/tt1832382/reviews?ref_=tt_urv,2011,8.2,/title/tt1832382/
117,Die Hard,https://www.imdb.com/title/tt0095016/reviews?ref_=tt_urv,1988,8.2,/title/tt0095016/
118,Incendies,https://www.imdb.com/title/tt1255953/reviews?ref_=tt_urv,2010,8.2,/title/tt1255953/
119,Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/reviews?ref_=tt_urv,2021,8.2,/title/tt10872600/
120,Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/reviews?ref_=tt_urv,1989,8.2,/title/tt0097576/
121,Ladri di biciclette,https://www.imdb.com/title/tt0040522/reviews?ref_=tt_urv,1948,8.2,/title/tt0040522/
122,Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/reviews?ref_=tt_urv,2022,8.2,/title/tt6710474/
123,1917,https://www.imdb.com/title/tt8579674/reviews?ref_=tt_urv,2019,8.2,/title/tt8579674/
